fileFormatVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_41"
      rect:
        serializedVersion: 2
        x: 5007
        y: 4024
        width: 217
        height: 285
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 84ad736738fd60140800000000000000
      internalID: 4685678218042661448
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_42"
      rect:
        serializedVersion: 2
        x: 5267
        y: 4024
        width: 210
        height: 295
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: e839289c3915ad7b0800000000000000
      internalID: -5198753124662996082
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_43"
      rect:
        serializedVersion: 2
        x: 5532
        y: 4028
        width: 169
        height: 227
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 8c1b5744acb752400800000000000000
      internalID: 298781058952180168
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_44"
      rect:
        serializedVersion: 2
        x: 5733
        y: 4017
        width: 221
        height: 299
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: e84c73c1a67e85940800000000000000
      internalID: 5285228605645243534
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_45"
      rect:
        serializedVersion: 2
        x: 6001
        y: 4028
        width: 242
        height: 277
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 343623280ca5d3730800000000000000
      internalID: 3980437428529947459
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_46"
      rect:
        serializedVersion: 2
        x: 6300
        y: 4028
        width: 234
        height: 267
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 55fc73479743819e0800000000000000
      internalID: -1650511567185785003
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_47"
      rect:
        serializedVersion: 2
        x: 6577
        y: 4028
        width: 260
        height: 266
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: c3813fc348ebade20800000000000000
      internalID: 3376220345835132988
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_48"
      rect:
        serializedVersion: 2
        x: 319
        y: 3576
        width: 202
        height: 274
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 6d4a1c77eb1e47de0800000000000000
      internalID: -1336194981252979498
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_49"
      rect:
        serializedVersion: 2
        x: 582
        y: 3565
        width: 141
        height: 263
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 68e3fd1e7d2063e60800000000000000
      internalID: 7941538119145176710
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_50"
      rect:
        serializedVersion: 2
        x: 799
        y: 3568
        width: 153
        height: 271
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 12e68c8d9da7ecc40800000000000000
      internalID: 5534496068148424225
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_51"
      rect:
        serializedVersion: 2
        x: 1038
        y: 3568
        width: 163
        height: 280
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 9695b50a6da9f31d0800000000000000
      internalID: -3368803749645821591
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_52"
      rect:
        serializedVersion: 2
        x: 1266
        y: 3583
        width: 142
        height: 245
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: e317a5f7af6d0fde0800000000000000
      internalID: -1301303920943271618
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_53"
      rect:
        serializedVersion: 2
        x: 1483
        y: 3572
        width: 110
        height: 245
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: b9a0f57b6d767b1c0800000000000000
      internalID: -4488004331754288485
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_54"
      rect:
        serializedVersion: 2
        x: 1686
        y: 3565
        width: 220
        height: 252
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 10e74e65030df58e0800000000000000
      internalID: -1702413228087935487
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_55"
      rect:
        serializedVersion: 2
        x: 2006
        y: 3533
        width: 231
        height: 331
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 815816038d7df2b50800000000000000
      internalID: 6570707704881448216
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_56"
      rect:
        serializedVersion: 2
        x: 2327
        y: 3558
        width: 188
        height: 281
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 26397a7199876a3d0800000000000000
      internalID: -3195734286650600606
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_57"
      rect:
        serializedVersion: 2
        x: 2650
        y: 3533
        width: 182
        height: 317
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 6e2afc1b75f04a2e0800000000000000
      internalID: -2115549055637544218
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_58"
      rect:
        serializedVersion: 2
        x: 2914
        y: 3526
        width: 221
        height: 345
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: f0335f9702174a4d0800000000000000
      internalID: -3124247857189276913
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_59"
      rect:
        serializedVersion: 2
        x: 3199
        y: 3520
        width: 146
        height: 330
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: ee473914433964920800000000000000
      internalID: 2974226456572556526
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_60"
      rect:
        serializedVersion: 2
        x: 3441
        y: 3544
        width: 274
        height: 284
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 90607f1d52a58c500800000000000000
      internalID: 416682084014687753
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_61"
      rect:
        serializedVersion: 2
        x: 3754
        y: 3554
        width: 263
        height: 263
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 018b245d3389af770800000000000000
      internalID: 8645389783079761936
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_62"
      rect:
        serializedVersion: 2
        x: 4060
        y: 3547
        width: 349
        height: 270
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: f1fb6676b809426a0800000000000000
      internalID: -6474891435842289889
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_63"
      rect:
        serializedVersion: 2
        x: 4423
        y: 3547
        width: 221
        height: 285
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 50d4ff41b4c796820800000000000000
      internalID: 2911995295988403461
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_64"
      rect:
        serializedVersion: 2
        x: 4705
        y: 3544
        width: 224
        height: 316
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: da58aaf4303c6fd70800000000000000
      internalID: 9076656518000706989
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_65"
      rect:
        serializedVersion: 2
        x: 5004
        y: 3533
        width: 220
        height: 317
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 54517559b68229480800000000000000
      internalID: -8894001871571184315
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_66"
      rect:
        serializedVersion: 2
        x: 5321
        y: 3536
        width: 117
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: aebeb33ec47ee8b10800000000000000
      internalID: 1985778803132853226
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_67"
      rect:
        serializedVersion: 2
        x: 5552
        y: 3551
        width: 146
        height: 259
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 826af5e20df8cb5d0800000000000000
      internalID: -3045401123715307992
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_68"
      rect:
        serializedVersion: 2
        x: 5819
        y: 3502
        width: 132
        height: 307
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 1bc82b5da2244d080800000000000000
      internalID: -9163626590050808655
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_69"
      rect:
        serializedVersion: 2
        x: 6050
        y: 3522
        width: 246
        height: 288
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: b0b487c3b92824020800000000000000
      internalID: 2324563960922655499
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_70"
      rect:
        serializedVersion: 2
        x: 6385
        y: 3551
        width: 206
        height: 252
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 65cd5323d6083c320800000000000000
      internalID: 2577044618268236886
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_71"
      rect:
        serializedVersion: 2
        x: 6663
        y: 3529
        width: 210
        height: 267
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 9858413d3418fd470800000000000000
      internalID: 8421591956510246281
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_72"
      rect:
        serializedVersion: 2
        x: 272
        y: 3134
        width: 296
        height: 267
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: b3352e1da51618470800000000000000
      internalID: 8395098223091536699
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_73"
      rect:
        serializedVersion: 2
        x: 611
        y: 3127
        width: 306
        height: 288
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 551f07b0b2dd17560800000000000000
      internalID: 7309866847144309077
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_74"
      rect:
        serializedVersion: 2
        x: 967
        y: 3120
        width: 379
        height: 285
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: ace7a8d49d71bb780800000000000000
      internalID: -8666306835868123446
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_75"
      rect:
        serializedVersion: 2
        x: 1376
        y: 3113
        width: 342
        height: 238
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: e276c451ff66adda0800000000000000
      internalID: -5919305514465073362
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_76"
      rect:
        serializedVersion: 2
        x: 1768
        y: 3127
        width: 270
        height: 210
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 4b71582284ef0f380800000000000000
      internalID: -8939365674560186444
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_77"
      rect:
        serializedVersion: 2
        x: 2081
        y: 3123
        width: 317
        height: 235
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 65cc0d8140c647180800000000000000
      internalID: -9118544580666405802
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_78"
      rect:
        serializedVersion: 2
        x: 2451
        y: 3120
        width: 217
        height: 238
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 8bf1ac1b3372f79b0800000000000000
      internalID: -5080298751671001160
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_79"
      rect:
        serializedVersion: 2
        x: 2690
        y: 3120
        width: 206
        height: 217
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 1e465c334c4380690800000000000000
      internalID: -7635795150919867167
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_80"
      rect:
        serializedVersion: 2
        x: 2925
        y: 3131
        width: 188
        height: 206
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 6f14d63c95e08c7b0800000000000000
      internalID: -5203893590733012490
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_81"
      rect:
        serializedVersion: 2
        x: 3149
        y: 3077
        width: 228
        height: 324
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 2b5e88f9d965004d0800000000000000
      internalID: -3170438902682425934
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_82"
      rect:
        serializedVersion: 2
        x: 3402
        y: 3110
        width: 188
        height: 216
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 3fbd94a24dd5cb590800000000000000
      internalID: -7657142100612752397
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_83"
      rect:
        serializedVersion: 2
        x: 3626
        y: 3099
        width: 228
        height: 220
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 7fe6f4814ecd99540800000000000000
      internalID: 5015282532272271095
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_84"
      rect:
        serializedVersion: 2
        x: 3897
        y: 3099
        width: 217
        height: 220
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 9c93b8864dc566170800000000000000
      internalID: 8171320641267120585
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_85"
      rect:
        serializedVersion: 2
        x: 4156
        y: 3088
        width: 196
        height: 228
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: d0c8bcf6a14ce1ac0800000000000000
      internalID: -3882450210922984435
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_86"
      rect:
        serializedVersion: 2
        x: 4384
        y: 3088
        width: 228
        height: 260
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 3fc8de2fb202cb700800000000000000
      internalID: 557355827018435827
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_87"
      rect:
        serializedVersion: 2
        x: 4637
        y: 3109
        width: 224
        height: 214
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: ca37e9823361aa7a0800000000000000
      internalID: -6365250714354158676
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_88"
      rect:
        serializedVersion: 2
        x: 4904
        y: 3102
        width: 217
        height: 221
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 4e0d69a62fa629670800000000000000
      internalID: 8544009032478150884
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_89"
      rect:
        serializedVersion: 2
        x: 5146
        y: 3099
        width: 174
        height: 195
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 0dd79b823afbfd020800000000000000
      internalID: 2368822636503989712
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_90"
      rect:
        serializedVersion: 2
        x: 5356
        y: 3084
        width: 278
        height: 299
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: c8dd7ce1304b397c0800000000000000
      internalID: -4065708113091109492
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_91"
      rect:
        serializedVersion: 2
        x: 5623
        y: 3067
        width: 274
        height: 295
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 3aa2efd2ec20da820800000000000000
      internalID: 2931002017046211235
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_92"
      rect:
        serializedVersion: 2
        x: 5926
        y: 3056
        width: 213
        height: 281
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 5245ff24a974cbd20800000000000000
      internalID: 3295587755202925605
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_93"
      rect:
        serializedVersion: 2
        x: 6182
        y: 3063
        width: 249
        height: 338
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 9bdf6df6bb52c4700800000000000000
      internalID: 525836743460978105
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_94"
      rect:
        serializedVersion: 2
        x: 6467
        y: 3063
        width: 249
        height: 317
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 1e76709b1db2f4700800000000000000
      internalID: 526687861178066913
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_95"
      rect:
        serializedVersion: 2
        x: 6737
        y: 3056
        width: 225
        height: 320
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: ac17dff0d2ab89fa0800000000000000
      internalID: -5793676217907580470
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_96"
      rect:
        serializedVersion: 2
        x: 244
        y: 2672
        width: 249
        height: 284
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
